id,kda_ratio
3_53,3.108560708202534
4_17,3.7716934357073204
9_51,3.16469802718046
10_54,3.5895050598236815
15_74,3.6487388123592943
19_38,3.2763674225108286
21_93,3.8098987055962206
31_80,3.7338803106347043
34_62,3.508240718970653
35_74,3.6471118757449283
46_14,2.7914032809626734
51_106,4.280233672777175
64_7,3.0767178571137133
66_56,3.7170980109203473
72_26,3.125735294153434
73_17,3.7699198734919874
74_86,2.9277385015212647
77_14,2.791396819423464
83_86,2.849013833279525
85_13,3.836339090602891
89_114,3.5980319148618114
100_107,3.11026674254199
101_26,3.126743728069973
102_86,2.8491524018726833
103_97,3.1528265818603383
105_109,3.7001206077382585
107_104,3.1394986095443347
110_55,3.4427182118995483
111_46,3.8317921405286657
112_70,3.4531281152702546
115_99,3.365631694911739
117_86,2.850640769893891
119_34,3.6493246852472914
120_97,3.1534450845581654
121_13,4.0207966522961796
123_59,3.0420122582839477
124_46,3.7085704236732147
125_1,3.8979642488118613
127_62,3.4982749986125636
132_13,3.828276198921038
134_23,3.1219871723160715
135_69,3.09063765220722
140_95,3.6574918416357023
141_69,3.0371405030157885
142_86,2.850640769893891
156_73,3.3320248965187473
162_74,3.6487388123592943
165_11,3.3470182594749485
167_17,3.7716934357073204
169_93,3.8081251433808876
170_3,3.6181730874131652
171_4,3.7965694794298215
173_97,3.1528265818603383
175_7,3.071496638618634
177_43,3.2366785362438666
179_17,3.7699198734919874
182_69,3.0377931654307306
185_93,3.8090509955574983
188_13,3.8267878308998307
191_17,3.9416682171410398
192_8,3.878627348714363
193_39,4.011634493057611
195_74,3.7881148937190785
201_26,3.125735294153434
210_81,3.4252653253991623
215_25,3.0921808597014553
224_113,3.257999381015692
227_12,3.6561430994490336
230_77,3.467129789567475
234_10,4.382240819840475
236_7,3.20233073120656
240_74,3.6528016298933315
242_74,3.648490328306566
244_19,3.2102671632499034
245_54,3.5966993467108783
251_47,3.500262901877858
252_74,3.6606955504420227
253_17,3.7682951656841883
255_34,3.6425530786744194
265_9,3.7149692578464695
266_74,3.6528016298933315
268_41,3.6737080597598517
269_97,3.1518181479437994
271_86,2.8491524018726833
272_74,3.6487388123592943
275_27,2.73763498211111
283_63,3.718151140276264
284_41,3.856825856427373
286_9,3.7126103564484563
287_53,3.1094865603791444
293_23,3.1297747687451682
294_1,3.7466156308110112
308_26,3.1273622307678
311_109,3.8374389524785446
313_106,4.1661075548334
316_88,3.3418489977303687
319_42,3.4195312513902127
321_67,4.05279693451063
322_97,3.1534450845581654
325_17,3.814768175805502
330_25,3.1577005844545383
331_62,3.6818796778198513
334_35,3.5652763528604363
339_28,3.2562930765930793
342_78,3.6699506510485653
347_106,4.128435617442597
350_86,2.849013833279525
351_51,3.156576497544432
353_86,2.850392285841163
355_36,3.573501124976607
356_98,3.2870699719628655
357_57,3.327713238207128
360_114,3.629846080947744
363_34,3.64152900567863
366_7,3.0627964311666265
369_11,3.345568067979985
374_107,3.248725366682562
379_46,3.7052958391627406
387_17,3.7682951656841883
391_56,3.798372655482462
392_27,2.6901166776990384
393_100,3.422660899998535
397_107,3.1096482398441627
398_46,3.707654740560754
399_14,2.792015322121291
401_8,3.878695321788101
407_74,3.664831667760907
411_34,3.643658322570957
412_2,3.055993782145015
417_73,3.3622693398100187
422_120,3.452554674594827
423_25,3.0976225328510307
425_86,2.9698485744878056
426_106,4.131219856285513
430_46,3.7052405203629357
431_86,2.849013833279525
435_60,3.430358681840631
436_59,3.1147367827970145
438_86,2.849207720672488
440_75,3.3496728478938262
445_1,3.7544322537643255
447_86,2.849207720672488
448_93,3.8098987055962206
449_25,3.0905539230870893
453_86,2.8491524018726833
454_114,3.6193803846137533
461_39,4.018233814647601
463_80,3.734425975102066
464_46,3.716394038877939
465_76,3.636841809832944
471_109,3.7140261926014126
472_10,4.298816578174115
475_19,3.2086402266355374
480_75,3.351770595358678
485_95,3.7308256617409836
486_41,4.042070594376986
489_9,3.793624285189564
493_8,3.8769615794961294
494_87,3.1719866022475567
495_7,3.061781535710878
496_35,3.758378891796523
497_11,3.3460924072983382
501_65,3.26923866596615
502_71,3.175485367435505
507_86,2.852345887023875
508_6,3.60461010360433
511_82,3.338033402234693
521_14,2.790582272899888
523_23,3.121375131157454
525_10,4.298748605100378
527_76,3.6305180671330097
528_98,3.307219512424198
532_18,3.4828441456144437
533_82,3.3388811122734157
536_92,3.423745248439702
539_69,3.1423095663293013
542_34,3.8091647281146286
549_1,3.786183716480421
553_9,3.7148671250556164
555_11,3.3470182594749485
560_59,3.1847073670734476
561_107,3.2225153049602113
566_8,3.8769615794961294
579_95,3.635100838913805
586_88,3.29691465930922
588_14,2.790582272899888
593_111,3.2878036380537514
595_98,3.283168931613056
612_17,3.77271750870311
613_30,3.0942976921222063
616_59,3.0435996307669964
621_86,2.852345887023875
626_65,3.296727385630889
630_93,3.809966678669959
633_14,2.792015322121291
634_34,3.641722893071593
638_61,3.364675273266605
639_11,3.3511980232580205
645_82,3.3477102113988795
647_79,3.227163119463664
654_39,4.018949741036259
655_74,3.6529579270512387
657_28,3.262665750587364
669_44,3.732135834758336
670_41,3.681433693338376
671_93,3.806692094159485
676_34,3.6448610594229796
677_7,3.0805861264598384
678_111,3.2828327757546623
680_93,3.8098987055962206
687_25,3.0921808597014553
689_8,3.878627348714363
691_33,3.3999132476035587
693_21,3.236396859053896
696_33,3.405603404805862
708_104,3.1394986095443347
709_86,2.849207720672488
711_40,3.404923026964603
716_6,3.5939982647234925
718_26,3.1313697295020324
726_11,3.3478659695136708
728_39,4.055814241880557
729_102,3.305451251939825
734_17,3.8107213971078164
736_74,3.6527463110935265
737_86,2.8500379062753147
744_12,3.6644806052353562
749_88,3.2386822382429923
754_93,3.8081251433808876
755_36,3.5068772742067105
757_11,3.345568067979985
761_120,3.3860777194302574
762_9,3.7148671250556164
766_39,4.221809041554785
771_7,3.062789969627417
772_36,3.5019064119076218
779_13,3.828276198921038
780_106,4.128490936242402
781_70,3.6153615238505132
782_55,3.44246972784682
802_31,3.342638741921794
803_74,3.648120309661467
805_93,3.8098987055962206
806_106,4.131219856285513
811_63,3.6919371551798728
812_73,3.35181272088039
815_13,4.0245189444947
820_7,3.062755809910302
830_29,3.2047397067154137
834_11,3.3568374079538477
836_93,3.904026587216503
837_9,3.7148671250556164
839_44,3.8895702674823482
841_107,3.108778374520782
844_86,2.849013833279525
849_36,3.5021002993005848
850_82,3.3371075500580827
854_76,3.6305180671330097
864_5,2.9405681082762425
872_13,3.828276198921038
875_6,3.5949241169001027
877_74,3.7050743050859176
878_71,3.2247680794379665
884_53,3.1172760158667536
889_97,3.1543534652809995
891_69,3.0363601162093277
892_75,3.341326164567462
893_7,3.063408472325244
895_70,3.6153615238505132
897_54,3.5894370867499434
899_10,4.49537817170416
908_88,3.2206859712087166
910_74,3.648120309661467
913_14,2.792508524859211
916_8,3.9188068671533354
917_10,4.297082835882144
918_35,3.7554789115100995
922_69,3.129418334981418
925_106,4.1316975476791375
926_101,3.2206590737151664
931_18,3.639654178356129
932_57,3.1423336693638735
934_57,3.127305326391121
942_17,3.7773913678111306
946_97,3.156982660439882
952_93,3.806692094159485
955_10,4.352774449151104
958_62,3.496786630591356
961_87,3.170400004185517
962_39,4.028218332649672
965_26,3.126743728069973
966_69,3.0377931654307306
969_74,3.6528016298933315
985_86,2.9551733267327154
996_8,4.09221100824816
1008_74,3.6528016298933315
1017_37,3.24884231637817
1018_62,3.496786630591356
1023_74,3.6487388123592943
1030_69,3.0416588218757354
1031_95,3.635100838913805
1033_51,3.2482407643058715
1034_75,3.4088670878569154
1037_76,3.632019831522423
1038_74,3.8154406756562445
1040_71,3.176253099968032
1042_17,3.7794891152759824
1045_17,3.93283392599724
1050_34,3.6425374395951686
1059_11,3.347933942587409
1066_70,3.4555264325994
1067_14,2.9101252511768347
1072_71,3.180232045726367
1076_34,3.6991395332973283
1077_31,3.5068445344385464
1080_5,3.017389102157957
1082_16,3.361161754663938
1085_93,3.806692094159485
1086_88,3.2001609203055468
1088_17,3.7699198734919874
1092_76,3.6518801871402
1094_61,3.367034174664618
1095_77,3.5114569153881323
1106_110,3.137004652570031
1110_17,3.768350484483993
1112_101,3.069496628693069
1113_21,3.2570372204592792
1114_74,3.6492411926372554
1115_9,3.7149692578464695
1116_51,3.1117309567712
1117_95,3.746207632621468
1119_47,3.6279646107865187
1120_114,3.5980319148618114
1124_22,3.7009122353209856
1126_41,3.6731837204414983
1127_18,3.482912118688182
1131_46,3.862465558005609
1133_90,3.103101208027614
1140_74,3.818340655942668
1141_39,4.018233814647601
1143_104,3.1360790837589905
1147_88,3.2024176889127065
1155_64,3.2101326725202255
1157_90,3.108735643376212
1160_45,3.2511406395981575
1162_57,3.127499213784084
1163_42,3.4408550811869505
1168_31,3.494931781203112
1172_86,2.852345887023875
1175_9,3.7756253016505577
1178_32,3.4673235650310477
1181_53,3.108560708202534
1184_67,4.024369927279426
1185_48,3.739584924079973
1187_104,3.1373749545807
1197_71,3.1763210730417697
1200_62,3.5010726338236866
1206_9,3.725310623386573
1211_2,3.055993782145015
1212_82,3.3477102113988795
1216_88,3.200105601505742
1217_28,3.261024378452863
1222_51,3.22613980376257
1223_38,3.2855437620080883
1228_7,3.0672751101410425
1234_25,3.1770341623974336
1240_14,2.790388385506925
1241_26,3.2044521531809473
1242_80,3.7335102919896053
1245_41,3.6755495950489223
1253_74,3.648120309661467
1264_74,3.6528016298933315
1271_23,3.1205541230946685
1276_88,3.2099072407200095
1280_47,3.5025779758914903
1284_32,3.4447910634567775
1287_32,3.5814642807897186
1288_14,2.792015322121291
1290_14,2.790582272899888
1293_41,3.8483197064202073
1298_97,3.1528265818603383
1300_92,3.423745248439702
1302_14,2.790582272899888
1304_34,3.6991395332973283
